"0","dat_8 <- read_excel(""coping refugee_non.xlsx"")"
"0",""
"0","dat_8$Indicator = str_wrap(dat_8$Indicator, width = 20)"
"0",""
"0",""
"0","bargraph13 <- ggplot(data = dat_8, aes(x =Indicator, y =Perc, fill = Survey))+"
"0","  geom_bar(stat = ""identity"",position = ""dodge"", colour=""black"")+"
"0","  scale_y_continuous(expand = c(0, 0), limits = c(0, 102))+"
"0","  # scale_fill_manual(values=c(""#eb5859"", ""#315975""))+"
"0","  geom_text(aes(label = Perc, hjust = 0.3,vjust = -0.4),size=4,"
"0","            position = position_dodge(width = 1.0))+"
"0","  "
"0","  mytheme+theme(legend.justification = ""top"")+"
"0","  scale_fill_manual(values = c(""#eb5859"", ""#315975"",""#555859""))+"
"0","  labs(title = ""% of  Non Refugee HH Resorting to Negative Coping Mechanisms"")"
"0","#      x = ""Marital status"","
"0","#      y =""percentage"")"
"0","bargraph13"
